./
├── .git
├── .gitattributes
├── .gitignore
├── .gitlab-ci.yml
├── .pio/
│   ├── build/
│   │   ├── esp32-Devkit/
│   │   │   ├── .cmake/
    │           │   │   │   ├── abap.cpython-312.pyc
    │           │   │   │   ├── algol.cpython-312.pyc
    │           │   │   │   ├── algol_nu.cpython-312.pyc
    │           │   │   │   ├── arduino.cpython-312.pyc
    │           │   │   │   ├── autumn.cpython-312.pyc
    │           │   │   │   ├── borland.cpython-312.pyc
    │           │   │   │   ├── bw.cpython-312.pyc
    │           │   │   │   ├── coffee.cpython-312.pyc
    │           │   │   │   ├── colorful.cpython-312.pyc
    │           │   │   │   ├── default.cpython-312.pyc
    │           │   │   │   ├── dracula.cpython-312.pyc
